<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
9911,355158.3,566536.3, 10/11/2016,,,,,,,,,,,,,,,,
9912,346842.3,584288.2, 10/11/2016,,,,,,,,,,,,,,,,
9913,359673.9,567637.2, 10/11/2016,,,,,,,,,,,,,,,,
9914,355523.1,564276.4, 10/11/2016,,,,,,,,,,,,,,,,
9915,364071.3,566212.3, 10/11/2016,,,,,,,,,,,,,,,,
9916,357258.9,565241.4, 10/11/2016,,,,,,,,,,,,,,,,
9917,353149.6,565871.8, 10/11/2016,,,,,,,,,,,,,,,,
9918,349965.1,586653.1, 10/11/2016,,,,,,,,,,,,,,,,
9919,353675.4,586881.3, 10/11/2016,,,,,,,,,,,,,,,,
9920,355899.5,568947.6, 11/11/2016,,,,,,,,,,,,,,,,
9921,360974.8,569811.3, 11/11/2016,,,,,,,,,,,,,,,,
9922,353025.6,592853.3, 11/11/2016,,,,,,,,,,,,,,,,
9923,357951.2,566950.8, 11/11/2016,,,,,,,,,,,,,,,,
9924,362315.3,567113, 11/11/2016,,,,,,,,,,,,,,,,
9925,355841.9,580688.2, 11/11/2016,,,,,,,,,,,,,,,,
9926,363105,564135.3, 11/11/2016,,,,,,,,,,,,,,,,
9927,356604.2,587925.3, 11/11/2016,,,,,,,,,,,,,,,,
9928,355892.8,586722.9, 11/11/2016,,,,,,,,,,,,,,,,
9929,354345.7,582836.4, 11/11/2016,,,,,,,,,,,,,,,,
9930,355287.5,569171.8, 11/11/2016,,,,,,,,,,,,,,,,
9931,349360.3,570424.3, 11/11/2016,,,,,,,,,,,,,,,,
9932,361562.2,565041.4, 11/11/2016,,,,,,,,,,,,,,,,
9933,354361.8,580544.9, 11/11/2016,,,,,,,,,,,,,,,,
9934,357017.9,564961.1, 11/11/2016,,,,,,,,,,,,,,,,
9935,361645.9,565675.6, 11/11/2016,,,,,,,,,,,,,,,,
9936,353410.2,581994.9, 11/11/2016,,,,,,,,,,,,,,,,
9937,353206.6,582003.3, 11/11/2016,,,,,,,,,,,,,,,,
9938,348384.1,584456.4, 11/11/2016,,,,,,,,,,,,,,,,
9939,357126,585828, 11/11/2016,,,,,,,,,,,,,,,,
9940,347614.7,581276.9, 11/11/2016,,,,,,,,,,,,,,,,
9941,351412,577193.3, 11/11/2016,,,,,,,,,,,,,,,,
9942,356963.9,584634.8, 11/11/2016,,,,,,,,,,,,,,,,
9943,351892.9,592100.8, 11/11/2016,,,,,,,,,,,,,,,,
9944,363845.7,565014.9, 11/11/2016,,,,,,,,,,,,,,,,
9945,359573.9,566390.9, 11/11/2016,,,,,,,,,,,,,,,,
9946,349245.8,588876.3, 11/11/2016,,,,,,,,,,,,,,,,
9947,348435.3,570811.4, 11/11/2016,,,,,,,,,,,,,,,,
9948,353029.5,577325.3, 11/11/2016,,,,,,,,,,,,,,,,
9949,352224.9,590214.7, 11/11/2016,,,,,,,,,,,,,,,,
9950,349535.3,578905.6, 11/11/2016,,,,,,,,,,,,,,,,
9951,343902,582791.6, 11/11/2016,,,,,,,,,,,,,,,,
9952,360844,569844.9, 11/11/2016,,,,,,,,,,,,,,,,
9953,360762.3,562049.6, 11/11/2016,,,,,,,,,,,,,,,,
9954,356789.6,573753.6, 11/11/2016,,,,,,,,,,,,,,,,
9955,358113.6,581728.4, 11/11/2016,,,,,,,,,,,,,,,,
9956,347248.1,586455.6, 11/11/2016,,,,,,,,,,,,,,,,
9957,361216.2,570468.2, 11/11/2016,,,,,,,,,,,,,,,,
9958,358031.9,557878.7, 11/11/2016,,,,,,,,,,,,,,,,
9959,350167.1,581366.6, 11/11/2016,,,,,,,,,,,,,,,,
9960,351315.3,576936.3, 11/11/2016,,,,,,,,,,,,,,,,
9961,361081.7,571921.1, 12/11/2016,,,,,,,,,,,,,,,,
9962,359176.4,566241.5, 12/11/2016,,,,,,,,,,,,,,,,
9963,364743.3,565547.5, 12/11/2016,,,,,,,,,,,,,,,,
9964,347926.8,585863, 12/11/2016,,,,,,,,,,,,,,,,
9965,347301.7,579658.2, 12/11/2016,,,,,,,,,,,,,,,,
9966,364828.3,562750.9, 12/11/2016,,,,,,,,,,,,,,,,
9967,346622,584872.1, 12/11/2016,,,,,,,,,,,,,,,,
9968,358368.4,581360.8, 12/11/2016,,,,,,,,,,,,,,,,
9969,361162.2,564859, 12/11/2016,,,,,,,,,,,,,,,,
9970,354358.4,579491.9, 12/11/2016,,,,,,,,,,,,,,,,
9971,357630.8,564761.4, 12/11/2016,,,,,,,,,,,,,,,,
9972,353298.7,575757.1, 12/11/2016,,,,,,,,,,,,,,,,
9973,362439,566334.2, 12/11/2016,,,,,,,,,,,,,,,,
9974,362404,569542.2, 12/11/2016,,,,,,,,,,,,,,,,
9975,350454,576007.6, 12/11/2016,,,,,,,,,,,,,,,,
9976,345387.8,567443.7, 12/11/2016,,,,,,,,,,,,,,,,
9977,356600.9,576252, 12/11/2016,,,,,,,,,,,,,,,,
9978,357844.5,564361.2, 12/11/2016,,,,,,,,,,,,,,,,
9979,346280.1,586836.6, 12/11/2016,,,,,,,,,,,,,,,,
9980,355399.7,565111.3, 12/11/2016,,,,,,,,,,,,,,,,
9981,342494.7,590276.3, 12/11/2016,,,,,,,,,,,,,,,,
9982,360626.1,564533.1, 12/11/2016,,,,,,,,,,,,,,,,
9983,354127.7,556804.9, 12/11/2016,,,,,,,,,,,,,,,,
9984,350807.8,577829.1, 12/11/2016,,,,,,,,,,,,,,,,
9985,344100.4,589021.4, 12/11/2016,,,,,,,,,,,,,,,,
9986,359516.3,553722.1, 12/11/2016,,,,,,,,,,,,,,,,
9987,353117.6,567096.5, 12/11/2016,,,,,,,,,,,,,,,,
9988,351311.3,569870.4, 12/11/2016,,,,,,,,,,,,,,,,
9989,356973.7,584352.8, 12/11/2016,,,,,,,,,,,,,,,,
9990,353621.2,559826.3, 12/11/2016,,,,,,,,,,,,,,,,
9991,349014.7,588953.1, 12/11/2016,,,,,,,,,,,,,,,,
9992,345112.6,590179.1, 12/11/2016,,,,,,,,,,,,,,,,
9993,356167.8,556039.2, 12/11/2016,,,,,,,,,,,,,,,,
9994,364218.1,564130.1, 12/11/2016,,,,,,,,,,,,,,,,
9995,359806.4,566445.1, 12/11/2016,,,,,,,,,,,,,,,,
9996,350809,587823.8, 12/11/2016,,,,,,,,,,,,,,,,
9997,345358.6,568455.6, 12/11/2016,,,,,,,,,,,,,,,,
9998,351291.2,583916, 12/11/2016,,,,,,,,,,,,,,,,
9999,352316.3,575229.5, 13/11/2016,,,,,,,,,,,,,,,,
10000,358368.4,581360.8, 13/11/2016,,,,,,,,,,,,,,,,
10001,358368.4,581360.8, 13/11/2016,,,,,,,,,,,,,,,,
10002,356499.7,569159.9, 13/11/2016,,,,,,,,,,,,,,,,
10003,355187.2,569161.5, 13/11/2016,,,,,,,,,,,,,,,,
10004,355809.6,580587.3, 13/11/2016,,,,,,,,,,,,,,,,
10005,355086.6,569167.3, 13/11/2016,,,,,,,,,,,,,,,,
10006,354867.5,566079.6, 13/11/2016,,,,,,,,,,,,,,,,
10007,353496.5,582946.1, 13/11/2016,,,,,,,,,,,,,,,,
10008,362448.2,567205, 13/11/2016,,,,,,,,,,,,,,,,
10009,350909.9,569650.1, 13/11/2016,,,,,,,,,,,,,,,,
10010,351087,581137.8, 13/11/2016,,,,,,,,,,,,,,,,
10011,349863.3,570640.7, 13/11/2016,,,,,,,,,,,,,,,,
10012,354381.9,580849.7, 13/11/2016,,,,,,,,,,,,,,,,
10013,354850.4,581263.3, 13/11/2016,,,,,,,,,,,,,,,,
10014,347512.7,579187.9, 13/11/2016,,,,,,,,,,,,,,,,
10015,359908.8,564104.8, 13/11/2016,,,,,,,,,,,,,,,,
10016,356908.1,568989.6, 13/11/2016,,,,,,,,,,,,,,,,
10017,356853.8,565027.8, 13/11/2016,,,,,,,,,,,,,,,,
10018,353692.5,568332.1, 13/11/2016,,,,,,,,,,,,,,,,
10019,360388.7,567089.1, 14/11/2016,,,,,,,,,,,,,,,,
10020,356292.1,586770.8, 14/11/2016,,,,,,,,,,,,,,,,
10021,353012.8,569381.6, 14/11/2016,,,,,,,,,,,,,,,,
10022,350872.1,585622, 14/11/2016,,,,,,,,,,,,,,,,
10023,341480.3,587011.5, 14/11/2016,,,,,,,,,,,,,,,,
10024,355932.7,567723.4, 14/11/2016,,,,,,,,,,,,,,,,
10025,347676.3,583685.6, 14/11/2016,,,,,,,,,,,,,,,,
10026,360319.7,566054.1, 14/11/2016,,,,,,,,,,,,,,,,
10027,352367.2,580874.4, 14/11/2016,,,,,,,,,,,,,,,,
10028,346979.2,585029.7, 14/11/2016,,,,,,,,,,,,,,,,
10029,363435.2,564600.8, 14/11/2016,,,,,,,,,,,,,,,,
10030,359568.4,566583.5, 14/11/2016,,,,,,,,,,,,,,,,
10031,350962.6,585998.1, 14/11/2016,,,,,,,,,,,,,,,,
10032,351660.7,580888.4, 14/11/2016,,,,,,,,,,,,,,,,
10033,355658.8,570384.9, 14/11/2016,,,,,,,,,,,,,,,,
10034,350872.4,585609.4, 14/11/2016,,,,,,,,,,,,,,,,
10035,358904.2,558912.9, 14/11/2016,,,,,,,,,,,,,,,,
10036,361037,567829.5, 14/11/2016,,,,,,,,,,,,,,,,
10037,357109.6,569017.6, 14/11/2016,,,,,,,,,,,,,,,,
10038,364674.1,554469.8, 14/11/2016,,,,,,,,,,,,,,,,
10039,352739.6,584214.7, 14/11/2016,,,,,,,,,,,,,,,,
10040,342429.8,586001.1, 14/11/2016,,,,,,,,,,,,,,,,
10041,347096,589695.3, 14/11/2016,,,,,,,,,,,,,,,,
10042,345418.9,590848.7, 14/11/2016,,,,,,,,,,,,,,,,
10043,360276.2,562187.3, 14/11/2016,,,,,,,,,,,,,,,,
10044,351595.8,563262.4, 14/11/2016,,,,,,,,,,,,,,,,
10045,346483.3,581883.8, 14/11/2016,,,,,,,,,,,,,,,,
10046,352750,565624.3, 14/11/2016,,,,,,,,,,,,,,,,
10047,360872.4,564435.9, 14/11/2016,,,,,,,,,,,,,,,,
10048,346786.3,581848.2, 14/11/2016,,,,,,,,,,,,,,,,
10049,359075.2,569847.3, 14/11/2016,,,,,,,,,,,,,,,,
10050,356357.6,563313.9, 14/11/2016,,,,,,,,,,,,,,,,
10051,353257.8,565643.8, 14/11/2016,,,,,,,,,,,,,,,,
10052,345688.4,586724.1, 14/11/2016,,,,,,,,,,,,,,,,
10053,358159.6,560204.6, 14/11/2016,,,,,,,,,,,,,,,,
10054,352680.9,593573.9, 14/11/2016,,,,,,,,,,,,,,,,
10055,358124.8,558109.8, 14/11/2016,,,,,,,,,,,,,,,,
10056,353570.2,580521.4, 14/11/2016,,,,,,,,,,,,,,,,
10057,354547.4,570368.2, 14/11/2016,,,,,,,,,,,,,,,,
10058,349695,584894.3, 14/11/2016,,,,,,,,,,,,,,,,
10059,354452.3,585804.8, 14/11/2016,,,,,,,,,,,,,,,,
10060,357491.2,569844.9, 14/11/2016,,,,,,,,,,,,,,,,
10061,355341.1,593986, 15/11/2016,,,,,,,,,,,,,,,,
10062,352257.8,583574.9, 15/11/2016,,,,,,,,,,,,,,,,
10063,345477.8,582659.9, 15/11/2016,,,,,,,,,,,,,,,,
10064,364488.2,565032, 15/11/2016,,,,,,,,,,,,,,,,
10065,355266.8,559036.7, 15/11/2016,,,,,,,,,,,,,,,,
10066,348272.5,579870.3, 15/11/2016,,,,,,,,,,,,,,,,
10067,359215.7,569641.6, 15/11/2016,,,,,,,,,,,,,,,,
10068,363497.3,564749.5, 15/11/2016,,,,,,,,,,,,,,,,
10069,352805.5,559367, 15/11/2016,,,,,,,,,,,,,,,,
10070,347118.2,585742.6, 15/11/2016,,,,,,,,,,,,,,,,
10071,352045.3,594326.8, 15/11/2016,,,,,,,,,,,,,,,,
10072,353923.5,578183.3, 15/11/2016,,,,,,,,,,,,,,,,
10073,354627.8,557423.9, 15/11/2016,,,,,,,,,,,,,,,,
10074,353152,569506.8, 15/11/2016,,,,,,,,,,,,,,,,
10075,355904.4,586284.9, 15/11/2016,,,,,,,,,,,,,,,,
10076,355841.9,580688.2, 15/11/2016,,,,,,,,,,,,,,,,
10077,345372,585744.1, 15/11/2016,,,,,,,,,,,,,,,,
10078,364892.9,565365.4, 15/11/2016,,,,,,,,,,,,,,,,
10079,357509.4,564439.3, 15/11/2016,,,,,,,,,,,,,,,,
10080,354110,583723.4, 15/11/2016,,,,,,,,,,,,,,,,
10081,359664.1,560619.4, 15/11/2016,,,,,,,,,,,,,,,,
10082,356870,565230.4, 15/11/2016,,,,,,,,,,,,,,,,
10083,348272.5,579870.3, 15/11/2016,,,,,,,,,,,,,,,,
10084,347371.2,578449.4, 15/11/2016,,,,,,,,,,,,,,,,
10085,351627.5,584399.4, 15/11/2016,,,,,,,,,,,,,,,,
10086,359649.5,561165.3, 15/11/2016,,,,,,,,,,,,,,,,
10087,352433.1,566025.1, 15/11/2016,,,,,,,,,,,,,,,,
10088,360211.9,559175.6, 15/11/2016,,,,,,,,,,,,,,,,
10089,363746.3,562699.7, 15/11/2016,,,,,,,,,,,,,,,,
10090,353809.2,589134.4, 15/11/2016,,,,,,,,,,,,,,,,
10091,351917.3,567731.4, 15/11/2016,,,,,,,,,,,,,,,,
10092,354169.5,557469.1, 15/11/2016,,,,,,,,,,,,,,,,
10093,348178,584754.2, 15/11/2016,,,,,,,,,,,,,,,,
10094,350638.7,575902.5, 15/11/2016,,,,,,,,,,,,,,,,
10095,357469.8,581736.4, 15/11/2016,,,,,,,,,,,,,,,,
10096,359478.8,569883.3, 15/11/2016,,,,,,,,,,,,,,,,
10097,350706.9,576941, 15/11/2016,,,,,,,,,,,,,,,,
10098,359055.7,571971.2, 15/11/2016,,,,,,,,,,,,,,,,
10099,360195.4,566891.7, 15/11/2016,,,,,,,,,,,,,,,,
10100,354138.1,567298.2, 15/11/2016,,,,,,,,,,,,,,,,
10101,350168.1,581333.4, 15/11/2016,,,,,,,,,,,,,,,,
10102,349945.8,582567.9, 15/11/2016,,,,,,,,,,,,,,,,
10103,351590.8,585398.3, 15/11/2016,,,,,,,,,,,,,,,,
10104,349876.7,587530, 16/11/2016,,,,,,,,,,,,,,,,
10105,354138,567296.1, 16/11/2016,,,,,,,,,,,,,,,,
10106,353106.9,567509.5, 16/11/2016,,,,,,,,,,,,,,,,
10107,358582,556307.4, 16/11/2016,,,,,,,,,,,,,,,,
10108,360281.9,560236.4, 16/11/2016,,,,,,,,,,,,,,,,
10109,357951.2,566950.8, 16/11/2016,,,,,,,,,,,,,,,,
10110,358172.4,578218.1, 16/11/2016,,,,,,,,,,,,,,,,
10111,356678.6,569993.6, 16/11/2016,,,,,,,,,,,,,,,,
10112,358061.2,574961.5, 16/11/2016,,,,,,,,,,,,,,,,
10113,353410.2,581990.9, 16/11/2016,,,,,,,,,,,,,,,,
10114,361091.2,570343.2, 16/11/2016,,,,,,,,,,,,,,,,
10115,361230.5,569877.5, 16/11/2016,,,,,,,,,,,,,,,,
10116,356038.2,563891.4, 16/11/2016,,,,,,,,,,,,,,,,
10117,359976.5,567498.9, 16/11/2016,,,,,,,,,,,,,,,,
10118,356198,580849.7, 16/11/2016,,,,,,,,,,,,,,,,
10119,352284,574955.5, 16/11/2016,,,,,,,,,,,,,,,,
10120,352287.9,590215.6, 16/11/2016,,,,,,,,,,,,,,,,
10121,359117,563368.2, 16/11/2016,,,,,,,,,,,,,,,,
10122,360276.5,560420.7, 16/11/2016,,,,,,,,,,,,,,,,
10123,352093.8,583669.1, 16/11/2016,,,,,,,,,,,,,,,,
10124,353003.6,579194.3, 16/11/2016,,,,,,,,,,,,,,,,
10125,349925.1,590422, 16/11/2016,,,,,,,,,,,,,,,,
10126,358488.2,556108.7, 16/11/2016,,,,,,,,,,,,,,,,
10127,348446.2,570408.1, 16/11/2016,,,,,,,,,,,,,,,,
10128,354945.8,593224.3, 16/11/2016,,,,,,,,,,,,,,,,
10129,356460.6,574276.6, 16/11/2016,,,,,,,,,,,,,,,,
10130,358957.8,560539.9, 16/11/2016,,,,,,,,,,,,,,,,
10131,354369.1,583909.5, 16/11/2016,,,,,,,,,,,,,,,,
10132,351724,586766.1, 16/11/2016,,,,,,,,,,,,,,,,
10133,357447,571425.9, 16/11/2016,,,,,,,,,,,,,,,,
10134,359928.3,554183.3, 16/11/2016,,,,,,,,,,,,,,,,
10135,353307.8,582013.4, 16/11/2016,,,,,,,,,,,,,,,,
10136,354857.4,581020.4, 16/11/2016,,,,,,,,,,,,,,,,
10137,357390.3,569839.1, 16/11/2016,,,,,,,,,,,,,,,,
10138,354115.5,587416.6, 16/11/2016,,,,,,,,,,,,,,,,
10139,347039.3,579247.1, 17/11/2016,,,,,,,,,,,,,,,,
10140,351799.7,576228.3, 17/11/2016,,,,,,,,,,,,,,,,
10141,351066,589473.4, 17/11/2016,,,,,,,,,,,,,,,,
10142,353348,566063.8, 17/11/2016,,,,,,,,,,,,,,,,
10143,345066.6,584575.8, 17/11/2016,,,,,,,,,,,,,,,,
10144,359976.2,571518.3, 17/11/2016,,,,,,,,,,,,,,,,
10145,352600.6,583247.2, 17/11/2016,,,,,,,,,,,,,,,,
10146,364533.3,563551.4, 17/11/2016,,,,,,,,,,,,,,,,
10147,351927,569711.6, 17/11/2016,,,,,,,,,,,,,,,,
10148,348591,579478.4, 17/11/2016,,,,,,,,,,,,,,,,
10149,359597.3,559349.4, 17/11/2016,,,,,,,,,,,,,,,,
10150,359091.7,569254.8, 17/11/2016,,,,,,,,,,,,,,,,
10151,345361,567542.4, 17/11/2016,,,,,,,,,,,,,,,,
10152,353923.2,581807.7, 17/11/2016,,,,,,,,,,,,,,,,
10153,358068.4,582790.7, 17/11/2016,,,,,,,,,,,,,,,,
10154,356037.3,563928.6, 17/11/2016,,,,,,,,,,,,,,,,
10155,354109.1,582997.1, 17/11/2016,,,,,,,,,,,,,,,,
10156,359268.2,562775.3, 17/11/2016,,,,,,,,,,,,,,,,
10157,363606.1,566411.9, 17/11/2016,,,,,,,,,,,,,,,,
10158,356896.5,565731.6, 17/11/2016,,,,,,,,,,,,,,,,
10159,351731.7,576525.8, 17/11/2016,,,,,,,,,,,,,,,,
10160,355578.3,565947.1, 17/11/2016,,,,,,,,,,,,,,,,
10161,356167.8,584369.5, 17/11/2016,,,,,,,,,,,,,,,,
10162,351869.4,583318.8, 17/11/2016,,,,,,,,,,,,,,,,
10163,355404.8,588121.9, 17/11/2016,,,,,,,,,,,,,,,,
10164,352445.5,572567.7, 17/11/2016,,,,,,,,,,,,,,,,
10165,350548.7,571458.1, 17/11/2016,,,,,,,,,,,,,,,,
10166,357320.8,583761.1, 17/11/2016,,,,,,,,,,,,,,,,
10167,348416,589018.6, 17/11/2016,,,,,,,,,,,,,,,,
10168,356281.2,562469.6, 17/11/2016,,,,,,,,,,,,,,,,
10169,359176.4,566251.8, 17/11/2016,,,,,,,,,,,,,,,,
10170,354894.9,590568.9, 17/11/2016,,,,,,,,,,,,,,,,
10171,353197.8,582412.4, 17/11/2016,,,,,,,,,,,,,,,,
10172,350214.4,583773.7, 17/11/2016,,,,,,,,,,,,,,,,
10173,352239.2,585457.6, 17/11/2016,,,,,,,,,,,,,,,,
10174,354089.9,576185, 17/11/2016,,,,,,,,,,,,,,,,
10175,353011.3,594390.7, 17/11/2016,,,,,,,,,,,,,,,,
10176,352936.2,588391.1, 17/11/2016,,,,,,,,,,,,,,,,
10177,355293.8,568938.7, 17/11/2016,,,,,,,,,,,,,,,,
10178,363607,564340.1, 17/11/2016,,,,,,,,,,,,,,,,
10179,358633,566425.9, 17/11/2016,,,,,,,,,,,,,,,,
10180,355451.7,591202.6, 17/11/2016,,,,,,,,,,,,,,,,
10181,353940.3,566714.6, 17/11/2016,,,,,,,,,,,,,,,,
10182,349466.1,584974.3, 17/11/2016,,,,,,,,,,,,,,,,
10183,353439.2,570121.6, 17/11/2016,,,,,,,,,,,,,,,,
10184,350136.7,582962.9, 17/11/2016,,,,,,,,,,,,,,,,
10185,361090.9,570349.6, 17/11/2016,,,,,,,,,,,,,,,,
10186,360662.6,569914.3, 17/11/2016,,,,,,,,,,,,,,,,
10187,352187.1,592492.5, 17/11/2016,,,,,,,,,,,,,,,,
10188,361683.1,569656.4, 17/11/2016,,,,,,,,,,,,,,,,
10189,354453.8,579229.3, 17/11/2016,,,,,,,,,,,,,,,,
10190,349997.1,576941.5, 17/11/2016,,,,,,,,,,,,,,,,
10191,360579.7,570944.6, 17/11/2016,,,,,,,,,,,,,,,,
10192,357893.8,559107.3, 17/11/2016,,,,,,,,,,,,,,,,
10193,356423.8,557580.9, 17/11/2016,,,,,,,,,,,,,,,,
10194,357372,554396.1, 17/11/2016,,,,,,,,,,,,,,,,
10195,353169.1,576019.3, 17/11/2016,,,,,,,,,,,,,,,,
10196,356213.4,568543.4, 18/11/2016,,,,,,,,,,,,,,,,
10197,364112.4,564360, 18/11/2016,,,,,,,,,,,,,,,,
10198,360447.7,565027.8, 18/11/2016,,,,,,,,,,,,,,,,
10199,359181,566055.9, 18/11/2016,,,,,,,,,,,,,,,,
10200,355266.2,559029, 18/11/2016,,,,,,,,,,,,,,,,
10201,350632.5,583347.6, 18/11/2016,,,,,,,,,,,,,,,,
10202,353827.8,567116.3, 18/11/2016,,,,,,,,,,,,,,,,
10203,350446.9,571461.9, 18/11/2016,,,,,,,,,,,,,,,,
10204,347987.2,583510.9, 18/11/2016,,,,,,,,,,,,,,,,
10205,354758.1,589202.8, 18/11/2016,,,,,,,,,,,,,,,,
10206,357554,584072.3, 18/11/2016,,,,,,,,,,,,,,,,
10207,360764.7,564663.9, 18/11/2016,,,,,,,,,,,,,,,,
10208,353987.2,565043.6, 18/11/2016,,,,,,,,,,,,,,,,
10209,358656.4,564187.4, 18/11/2016,,,,,,,,,,,,,,,,
10210,352995,592514.4, 18/11/2016,,,,,,,,,,,,,,,,
10211,352995,592514.4, 18/11/2016,,,,,,,,,,,,,,,,
10212,353696.4,566566.1, 18/11/2016,,,,,,,,,,,,,,,,
10213,362415.8,567127.5, 18/11/2016,,,,,,,,,,,,,,,,
10214,356885.6,562515.6, 18/11/2016,,,,,,,,,,,,,,,,
10215,354344.2,582242.3, 18/11/2016,,,,,,,,,,,,,,,,
10216,357907.3,558678.2, 18/11/2016,,,,,,,,,,,,,,,,
10217,356090,562082.3, 18/11/2016,,,,,,,,,,,,,,,,
10218,359181.3,566045.5, 18/11/2016,,,,,,,,,,,,,,,,
10219,348402,590048, 18/11/2016,,,,,,,,,,,,,,,,
10220,342837.3,586004.1, 18/11/2016,,,,,,,,,,,,,,,,
10221,358047.4,579679.3, 18/11/2016,,,,,,,,,,,,,,,,
10222,359872.6,565320.4, 18/11/2016,,,,,,,,,,,,,,,,
10223,349978.2,588527.9, 18/11/2016,,,,,,,,,,,,,,,,
10224,355771.8,569954.3, 18/11/2016,,,,,,,,,,,,,,,,
10225,350507.9,569443.4, 18/11/2016,,,,,,,,,,,,,,,,
10226,353410.2,581993, 18/11/2016,,,,,,,,,,,,,,,,
10227,359218.5,559724.9, 18/11/2016,,,,,,,,,,,,,,,,
10228,356667.3,570428, 18/11/2016,,,,,,,,,,,,,,,,
10229,359844.9,561394.9, 18/11/2016,,,,,,,,,,,,,,,,
10230,350598.1,588091.5, 18/11/2016,,,,,,,,,,,,,,,,
10231,356308.2,577460.3, 18/11/2016,,,,,,,,,,,,,,,,
10232,350852.9,569117, 18/11/2016,,,,,,,,,,,,,,,,
10233,365103.6,564958.6, 18/11/2016,,,,,,,,,,,,,,,,
10234,359191,565634.7, 18/11/2016,,,,,,,,,,,,,,,,
10235,361468.3,561037.1, 18/11/2016,,,,,,,,,,,,,,,,
10236,345367.7,585852.1, 18/11/2016,,,,,,,,,,,,,,,,
10237,355748.7,558327.1, 18/11/2016,,,,,,,,,,,,,,,,
10238,356297.6,561886.5, 18/11/2016,,,,,,,,,,,,,,,,
10239,354203.6,593830.6, 18/11/2016,,,,,,,,,,,,,,,,
10240,350472.9,581365.9, 18/11/2016,,,,,,,,,,,,,,,,
10241,360872.4,564435.9, 19/11/2016,,,,,,,,,,,,,,,,
10242,350472.9,581365.9, 19/11/2016,,,,,,,,,,,,,,,,
10243,360847.4,569719.3, 19/11/2016,,,,,,,,,,,,,,,,
10244,357161.7,556683.6, 19/11/2016,,,,,,,,,,,,,,,,
10245,358901.2,555715.2, 19/11/2016,,,,,,,,,,,,,,,,
10246,351627.1,584401.5, 19/11/2016,,,,,,,,,,,,,,,,
10247,353049.3,590700.6, 19/11/2016,,,,,,,,,,,,,,,,
10248,360388.7,567089.1, 19/11/2016,,,,,,,,,,,,,,,,
10249,360843.7,569848.2, 19/11/2016,,,,,,,,,,,,,,,,
10250,352467.8,589812.6, 19/11/2016,,,,,,,,,,,,,,,,
10251,359697.9,559379.2, 19/11/2016,,,,,,,,,,,,,,,,
10252,356785.3,562505.3, 19/11/2016,,,,,,,,,,,,,,,,
10253,356565.2,566755.9, 19/11/2016,,,,,,,,,,,,,,,,
10254,341676.9,589966.6, 19/11/2016,,,,,,,,,,,,,,,,
10255,360682.5,564041.7, 19/11/2016,,,,,,,,,,,,,,,,
10256,355265.8,559025, 19/11/2016,,,,,,,,,,,,,,,,
10257,354370.1,580545.2, 19/11/2016,,,,,,,,,,,,,,,,
10258,351088.5,588660.3, 19/11/2016,,,,,,,,,,,,,,,,
10259,352494.6,589097.3, 19/11/2016,,,,,,,,,,,,,,,,
10260,351982.5,589287.2, 19/11/2016,,,,,,,,,,,,,,,,
10261,351078.5,568415.3, 19/11/2016,,,,,,,,,,,,,,,,
10262,347734.5,585148.9, 19/11/2016,,,,,,,,,,,,,,,,
10263,354093.9,579415, 19/11/2016,,,,,,,,,,,,,,,,
10264,346216.6,587958.2, 19/11/2016,,,,,,,,,,,,,,,,
10265,358797.6,559169.5, 19/11/2016,,,,,,,,,,,,,,,,
10266,346613.4,585131.2, 19/11/2016,,,,,,,,,,,,,,,,
10267,356361.9,561013, 19/11/2016,,,,,,,,,,,,,,,,
10268,363907.3,565954.8, 19/11/2016,,,,,,,,,,,,,,,,
10269,355801.1,588677.6, 19/11/2016,,,,,,,,,,,,,,,,
10270,357521.3,558099.1, 19/11/2016,,,,,,,,,,,,,,,,
10271,353170.9,594203.9, 19/11/2016,,,,,,,,,,,,,,,,
10272,353781.4,559079.3, 19/11/2016,,,,,,,,,,,,,,,,
10273,353652.5,577690.1, 20/11/2016,,,,,,,,,,,,,,,,
10274,344900.8,588859.8, 20/11/2016,,,,,,,,,,,,,,,,
10275,360778.1,571925.4, 20/11/2016,,,,,,,,,,,,,,,,
10276,359036.5,571261.9, 20/11/2016,,,,,,,,,,,,,,,,
10277,352867.3,590122.9, 20/11/2016,,,,,,,,,,,,,,,,
10278,366405.7,561382.7, 20/11/2016,,,,,,,,,,,,,,,,
10279,347758.6,585048, 20/11/2016,,,,,,,,,,,,,,,,
10280,353662.9,565707.2, 20/11/2016,,,,,,,,,,,,,,,,
10281,356621,568403.4, 20/11/2016,,,,,,,,,,,,,,,,
10282,355478,565938.8, 20/11/2016,,,,,,,,,,,,,,,,
